transaction_amount,transaction_time,customer_age,account_balance,device_trust_score,location_risk,is_international,num_failed_logins,fraud
1040.04214608541,22,26,88178.081985038,0.8936352533461337,0.8655712200947645,0,0,1
64.86918500581758,15,21,12237.389569667765,0.0746384310794288,0.5772160730089502,0,0,1
693.0592940433482,9,52,63500.46172308931,0.9077354331775127,0.6740378674249567,1,0,0
4501.093022822044,22,34,58256.16637702207,0.9965656562889824,0.01666047124421599,1,2,1
4370.711487036951,15,51,11929.662413675595,0.7004317991565039,0.3389447753484487,1,1,0
2991.0913798298384,11,41,21268.243610966896,0.7704472210739898,0.795660230661442,1,1,1
3006.5791335639306,16,49,31169.14922379476,0.3373028364674864,0.07748297379238589,0,3,0
3328.5330059858147,15,18,16776.413974668398,0.9415768527339338,0.2823138342107202,0,2,1
885.1026803310134,11,25,24448.575304181744,0.5297139661083676,0.5852968283343113,1,0,1
4572.915610165549,7,62,26833.31980628458,0.7323884465975549,0.2564130276989418,0,0,1
2099.664919211445,19,40,33633.81592060206,0.9241077159112795,0.9339779741445192,1,4,0
1921.8612559649923,2,64,74964.10623483578,0.9751799759755083,0.13105863080429037,0,4,1
2599.3993493613593,15,57,57234.02916467501,0.8332043565966744,0.7973943579077786,0,3,0
244.36017420752466,12,29,98626.04252794501,0.30301750698203,0.5079486919064082,0,0,0
839.7540100928362,22,29,41532.109114050356,0.9665475165520824,0.750330775819956,1,3,0
3692.7877459675883,18,63,75411.1208763088,0.6281195312435718,0.31071532831144744,1,2,0
423.16535294638106,7,64,87159.69529551573,0.9306424763519598,0.5144896023120388,1,1,1
3019.729026237277,21,32,67929.95145450039,0.6761050258143518,0.8568353497231763,1,0,1
1234.2920573097915,4,58,41245.28756770785,0.3072389618477205,0.4668780991231044,0,2,1
1952.5851140694629,19,36,75384.10361150072,0.37002452414281595,0.3597198619102696,0,0,0
1450.5817464857923,7,43,20446.34706349122,0.5504717771029405,0.5361553862527361,0,4,1
1784.8068551600961,23,69,32822.46130149523,0.790014841559882,0.7173627530363669,0,3,0
3598.039066869385,11,46,54713.85698441895,0.31798255134033493,0.44356334549850274,1,4,0
1492.6373609596433,0,39,57583.397789886214,0.5797311661341921,0.938876975142273,0,1,0
2836.3591550815167,20,57,2311.9333997156828,0.34562499357640153,0.29494582404234204,0,4,1
2385.4915069735075,19,38,94516.90745672527,0.8157694046351072,0.4754636061691204,0,0,1
3321.7191151596144,5,68,69693.06439461726,0.46672809376795044,0.7569276593414415,1,4,0
4684.780399230543,21,55,49620.80464816592,0.07672282685288523,0.6891210904957582,1,0,1
3665.534765079149,17,37,93319.41071739001,0.16605252148153637,0.8636410524171562,1,1,1
1082.5524891678763,7,46,43965.64696855777,0.06110466761963229,0.9968091806811089,0,4,0
165.6038439558105,6,68,98045.51347001013,0.49930294601432523,0.42685832879508956,1,3,0
1318.697581056127,0,21,51277.24724862416,0.10633729734822717,0.11115087978331184,0,3,1
2979.4388741942716,20,24,11517.148422798147,0.1141399693096321,0.030415880807967977,0,3,0
266.61480928640924,15,45,76503.61714868179,0.941048260038377,0.7268769061397716,0,4,0
2486.8675735341694,11,45,67921.88273527627,0.8726550721760554,0.8740136713087157,1,4,1
2988.245816095277,5,21,77321.37345842812,0.452086596811366,0.22071258594441867,1,4,1
1677.8770151766346,19,39,95149.05866969554,0.9858053208502058,0.15844803718990597,0,0,0
3856.8518966916513,1,29,77671.2813348367,0.0001865281706631139,0.06220509152569098,0,1,1
541.9252831375213,13,62,61172.526561443025,0.6139794562733938,0.8227029217172064,1,3,0
384.93753086168573,3,20,85745.159345848,0.6164281773718701,0.31138193989258434,1,0,0
3643.6618934559806,0,39,67357.3192915177,0.4574430558698882,0.4016968927597765,1,3,1
2482.5016678689303,22,61,40871.093776909715,0.39694797293429285,0.5027501916096123,0,0,0
3445.127958174403,17,19,88573.41444775315,0.4553831354806076,0.8394532342095508,0,4,0
2179.7884196326936,12,41,22267.85603235885,0.4149604360796805,0.6508332215614849,0,3,0
1239.546145863143,1,51,71492.66336338155,0.7304924774822994,0.6150646298578113,1,4,1
4097.320565194257,8,44,88168.18914858162,0.13535543497328406,0.1756720999559107,1,3,1
3999.0852360552067,20,58,73158.5203183593,0.19763922059113015,0.5131898917098298,1,2,1
3476.5353895635894,1,18,69757.81436348031,0.1805182283924236,0.7153810171786552,0,0,0
1368.0042347775138,8,25,75288.56557777642,0.26247058512126453,0.9732608830304917,0,2,0
2955.251027676745,0,40,46559.019305234375,0.5252584187815833,0.20140630921335223,1,0,1
1811.2597457307338,10,55,87429.65114748689,0.11120874733821873,0.009543353067226645,0,1,1
466.99454589990444,2,23,20423.30386609551,0.8681692953265041,0.07530143359846975,1,3,1
4587.394741556592,19,39,12825.902958433895,0.2973615313084723,0.37585246518197923,0,1,0
692.7249682856174,22,42,28622.327133839302,0.16253798746870785,0.8205446477459871,1,1,1
4751.684395565804,3,35,53204.581937821815,0.6756213095982433,0.0071420817682450455,0,0,0
2235.568807060199,17,34,51105.12336139288,0.03808630059931928,0.4567305928858403,0,2,1
